chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc,rmse,zero_crossing_rate,label
0.3802779,2004.7338888982677,2795.8056641476505,4674.453714109629,-6.8219557,0.10315513,0.02918018597737819,tzita
0.41504195,2249.8291560926436,2892.0953586344995,5035.247278766677,-4.980584,0.10490977,0.03994163283062645,tzita
0.31964788,3407.382491876687,3766.371350527753,7986.81991824971,-4.0129185,0.18205315,0.06143053944315545,tzita
0.3080138,3638.2463061586413,3878.4745323717357,8504.51609175609,-3.3838725,0.18456195,0.06744738797853829,tzita
0.23757668,3534.3016390693288,3899.0998792175556,8404.39419137906,-3.6656609,0.27815536,0.05130578415023202,tzita
0.279777,3551.2301510889824,3825.2023995046848,8281.540023201856,-4.3179073,0.21214212,0.05821592680539443,tzita
0.36318907,2493.1110531599184,3058.7838938201544,5700.878056572651,-4.8092165,0.12012962,0.04250199390951276,tzita
0.3058277,3592.8761080720465,3852.832562413799,8362.077200551044,-4.009591,0.17542821,0.066397186774942,tzita
0.31582147,3681.0518606712885,3886.0492786832656,8534.142981438516,-3.0732915,0.18710823,0.07255394884715777,tzita
0.27457815,3535.476355689537,3790.1678919273513,8208.047350819315,-4.0357084,0.24232692,0.05754524815110209,tzita
0.28621557,3471.6544168274486,3773.1330604821646,8153.789674267691,-4.2720776,0.19896074,0.05631491534947796,tzita
0.35350809,2799.7474807089975,3280.2467275736594,6418.518264664298,-4.5669723,0.1222564,0.04768389283642691,tzita
0.31281433,3393.191034897394,3719.295184823654,7986.170424883991,-3.3705363,0.20298466,0.06013733051769141,tzita
0.30111417,3299.2769839652465,3732.4536207311326,7878.229623604263,-3.3467386,0.17782412,0.05615970762035963,tzita
0.2758281,3405.770098895297,3779.472649883887,8068.106511020882,-3.101103,0.243216,0.05209315182714617,tzita
0.26235658,3523.9754283653547,3801.358543641583,8238.398675409659,-4.762626,0.21794172,0.05724956043358469,tzita
0.32151768,2873.9629678793667,3349.5268639977758,6615.839345272621,-4.250023,0.16225095,0.04669486840197216,tzita
0.3276294,3413.382999663919,3664.1120158622834,7862.167153059745,-3.7185225,0.17099379,0.06337006960556844,tzita
0.32779405,3601.6404323469333,3797.0266903142374,8285.412002882105,-3.2279017,0.18624654,0.06782011310904873,tzita
0.27239996,3256.644393299733,3701.0897352898205,7823.097629060325,-3.7352312,0.2360656,0.049259194641821345,tzita
0.2724154,3452.2273100756606,3801.7675727959613,8187.738192883556,-4.312751,0.21440639,0.055618746374709975,tzita
0.3273873,2926.054406510813,3399.4723936114565,6828.948110770737,-3.9106443,0.1661582,0.04875731855423434,tzita
0.3115422,3280.404070951091,3684.3950679669592,7713.7079579647625,-3.6616116,0.18384469,0.054642183874709975,tzita
0.3256507,3403.020512564191,3741.7000880861187,7944.378024851363,-3.0340383,0.16742238,0.05998382214327146,tzita
0.28741142,3352.016390819408,3740.2965837887905,8021.018242006236,-3.6904333,0.23284854,0.0540020936049884,tzita
0.26778072,3374.783975941176,3733.9191619384246,8028.912084451131,-4.2829075,0.21540323,0.05458497226653132,tzita
0.3248915,2826.7518978070498,3347.8396713654865,6533.353687826276,-4.1899505,0.15835908,0.045599351073085846,tzita
0.36716524,2096.624472386375,2820.228516737535,4746.622419246664,-5.310149,0.11904304,0.034412499093677495,tzita
0.22524402,1098.9503654426228,1745.619798265168,1580.5171249637472,-8.777694,0.092696756,0.024623083127900233,tzita
0.20367257,1227.0451774767864,1851.2913484341075,1758.2035215160963,-8.468296,0.1007079,0.029518357562354988,tzita
0.21281531,1179.0793942015853,1812.5188148413642,1730.1254237057715,-8.86444,0.09470114,0.02712509969547564,tzita
0.2091628,1167.9059443538015,1803.6606398562444,1705.8193835194315,-9.0438385,0.09374644,0.026440826203596286,tzita
0.20993823,1150.3866581876,1806.8662317496871,1724.9294767800175,-9.144167,0.089635506,0.02519180050029002,tzita
0.22158277,1194.2627932468,1825.25774429648,1807.789841937355,-8.868821,0.0836831,0.026658910056554526,tzita
0.20940426,1068.4018577321117,1728.7657482981008,1569.1759715777262,-9.02,0.09376499,0.023124252283932716,tzita
0.20362024,1089.9693801025915,1785.5558183951273,1576.8949504241589,-9.253447,0.09728944,0.023203555503190254,tzita
0.19247869,1042.3267510536216,1103.9794516949833,1727.6651136687572,-15.4752865,0.15294994,0.02580986762400228,anchihoye
0.21352363,1067.1637790785396,1137.461768044573,1785.1894233062976,-12.9297695,0.20126395,0.029465670154034895,anchihoye
0.21038887,1048.0897060443026,1142.6284212006099,1705.5756753177966,-14.199992,0.21932524,0.02519200211864407,anchihoye
0.19113311,1313.719106802106,1269.4371874543922,1965.5615846814424,-10.965962,0.21100982,0.0406704318700114,anchihoye
0.21601743,1175.0337573889094,1229.952754328692,1902.7701935553632,-11.076072,0.2639446,0.02712129199106113,anchihoye
0.21826917,1180.133433102326,1226.241232105223,1867.4713378349486,-11.101629,0.25921834,0.028227333060148234,anchihoye
0.20628457,1260.4070621258788,1245.6191828496426,1933.3926361386139,-10.86365,0.24173053,0.036135498315456545,anchihoye
0.20114252,1203.1457823203457,1216.070030888314,1859.2276162987541,-10.242598,0.2732489,0.032014427309046585,anchihoye
0.2127441,1195.2297399137055,1233.4922664575347,1859.300847457627,-12.009334,0.24609455,0.029902123057909603,anchihoye
0.2147146,1204.8214304696844,1220.5214109234091,1881.0438782204199,-11.846469,0.20903341,0.0324709693634133,anchihoye
0.21403277,1081.9223546301534,1170.4586274776777,1813.3373298267327,-10.740598,0.20477769,0.028977262960671067,anchihoye
0.20143998,1079.824491708405,1145.7628720076966,1737.3323735502577,-14.027045,0.1866569,0.025809551295819015,anchihoye
0.1990257,1090.0873341474553,1156.2507190303693,1810.2577738242574,-15.590695,0.15447535,0.027087523205445545,anchihoye
0.2135438,1067.0081468724136,1127.6045077357198,1780.6338710639313,-12.822593,0.20819135,0.0294720598759542,anchihoye
0.21102488,1056.5850733848981,1120.2363389506559,1773.0473749466723,-12.1380005,0.22488414,0.029907365436575656,anchihoye
0.20687181,1085.8266218925864,1127.564629253995,1770.7309146402733,-14.381233,0.21999401,0.027144878751339765,anchihoye
0.46009755,2061.2242958643365,2599.2111896548286,4355.566238070465,0.43332848,0.105856486,0.04105654868685419,bati
0.3464348,1995.96983658518,2562.076258994125,4023.223127152698,0.44477648,0.12824687,0.03852993147244547,bati
0.37118888,1946.519419992985,2519.9060999810467,4034.311768942039,1.1481096,0.12662156,0.03646833537011173,bati
0.39567563,1955.4820410215407,2564.871777781909,4043.495488303674,0.689088,0.12517129,0.03696698299368542,bati
0.38554025,1932.2786890248447,2584.5727596016363,4091.064176007378,1.3870841,0.13281818,0.03427612443246311,bati
0.36489314,1941.298194516241,2573.2510627702186,4100.887072045649,0.52465034,0.13392287,0.03519346825227531,bati
0.42431685,1824.7626681800489,2512.077557100144,3850.81895884901,1.742145,0.12959096,0.031098520008250825,bati
0.45806792,1711.1924351582172,2425.4251678612245,3545.5414369686505,1.7524041,0.12666956,0.028604667574388946,bati
0.44701234,1719.0740665545984,2433.3593362978777,3561.917704814189,1.7114466,0.12538375,0.02893897804054054,bati
0.46266645,1766.610556707659,2442.4552553125613,3640.6685315148306,1.712624,0.12364597,0.02986184675141243,bati
0.457929,1870.329767755875,2532.0493620219863,3938.1963067049683,1.4619673,0.118744165,0.03366546144394261,bati
0.4275828,1989.3814184570303,2589.915635645158,4240.491188573474,1.0942233,0.115003146,0.03774355490049073,bati
0.40958613,2003.0813270265971,2564.4427878793713,4201.604618916985,1.0139489,0.11915003,0.03825633008451472,bati
0.3798723,2022.8350742797786,2591.820197053457,4256.134583006699,0.45075065,0.12470099,0.03930747576966933,bati
0.38395628,1914.346659620855,2572.785805992763,4061.189804813103,1.4365703,0.13404596,0.034360241659967844,bati
0.38671944,2051.1206251766152,2685.353344948526,4506.577766444555,0.79118186,0.13201134,0.03646464331527936,bati
0.41412637,1995.1608043059673,2634.1697097957654,4242.829690101276,1.697143,0.12817939,0.03704217536071032,bati
0.43588158,1888.9657088171264,2583.988988902881,4047.6582362288136,2.1293619,0.13011648,0.032957605049435026,bati
0.44582027,1863.7389968963566,2577.8507870166404,4037.440515574104,2.0541627,0.12928535,0.03264009059446254,bati
0.47443283,1744.5935117067672,2499.1994461247555,3675.2537983425414,2.0561376,0.12377847,0.030072729627071824,bati
0.42792296,1910.8169051393315,2597.8221800967412,4082.2985853392065,1.9462273,0.121748306,0.03517955310072142,bati
0.43067682,1869.543560149226,2573.6010822619323,3972.397188123575,1.9738665,0.12750988,0.03380999679304447,bati
0.46484968,1963.482345072306,2657.021402923094,4291.638587247006,2.202496,0.13053308,0.03469135280074116,bati
0.47895518,1984.3066056302016,2661.2598241281944,4254.463139166887,2.116632,0.12506463,0.03407250381097561,bati
0.46296498,1878.8737302939653,2582.3464226072347,4017.2110958614867,1.9641795,0.12600002,0.03302153716216216,bati
0.4617257,1845.5652077401014,2556.4198838703687,3889.737148139313,2.0714417,0.1290587,0.032004519663304254,bati
0.41748148,1507.5524376688616,2458.5664687664253,2960.09765625,0.4285371,0.1136902,0.025404969985875707,bati
0.46905047,1541.892737743987,2654.13271555709,3085.7827591335385,2.7190108,0.12676822,0.02179166958286674,bati
0.46952513,1696.725624795146,2813.496734823879,3624.648729011194,1.9283674,0.12037388,0.023453196756601607,bati
0.4891813,1761.726675705122,2838.3587254761783,3796.8810683975835,3.0393105,0.12816535,0.02485907832278481,bati
0.4365832,1559.964534203674,2640.3142277151846,3097.785753100057,3.0578194,0.13636072,0.024020430979190422,bati
0.43774667,1584.7243945476348,2639.7584585659392,3183.841374398358,2.9545832,0.13751537,0.024002092475934315,bati
0.43720728,1515.9224790851686,2551.8261823088224,2956.636824324324,2.4208674,0.13334888,0.022813555743243244,bati
0.43999597,1650.8959339160458,2692.2977547615696,3420.4683027194656,2.8229253,0.1383972,0.02357381406761178,bati
0.45857617,1565.5338578646824,2597.174033878765,3098.8415429910206,3.0450919,0.13801815,0.023696951610604332,bati
0.4406843,1586.9693182672643,2604.9252122176795,3117.306194734727,3.048754,0.1377572,0.024558505827974277,bati
0.42165387,1632.6458306280153,2708.999903464526,3303.8424350247524,2.669602,0.13297558,0.025250425433168317,bati
0.4167085,1632.6307383116434,2632.8513032273254,3223.8247032292825,1.7534403,0.124714054,0.028292069313125695,bati
0.44339466,1609.2899093320036,2661.648964056698,3200.735587141339,2.340044,0.12861969,0.02513377142003188,bati
0.4184879,1504.8973267819576,2519.213521498451,2890.684463954208,2.2842631,0.14517361,0.0237141389920242,bati
0.43689737,1562.5286341039393,2557.3997747763365,3035.6046523311898,2.409811,0.13833512,0.024699809083601285,bati
0.4532423,1618.701995320158,2633.0887289134057,3207.270209505627,2.6953392,0.13078858,0.025689978563772777,bati
0.45042604,1559.7583118159214,2609.931459588149,3068.376689189189,2.5629792,0.12997963,0.024685916385135134,bati
0.4045878,1607.4223429441824,2592.703108217372,3114.5208075495048,1.7211423,0.1195572,0.027713855369911992,bati
0.39341402,1645.3114270162703,2632.3357700513175,3211.58293115401,1.5705615,0.11649182,0.028594727673492606,bati
0.44824976,1735.8079981761614,2757.840056958311,3583.9159172032473,1.8201948,0.12202117,0.02729016482362822,bati
0.40852487,1591.358089918713,2587.134473433108,3114.5543314508695,2.4409823,0.13792764,0.02514674163593256,bati
0.34616336,1590.0184068042938,2594.321951851782,3091.552734375,1.8209006,0.124557085,0.0287003919431946,bati
0.43152374,1671.6674369625184,2724.438555281363,3411.1778725381832,2.0520532,0.12379758,0.026369280881564844,bati
0.4604181,1545.0535805692737,2589.967096680779,3031.6370640538676,2.4176126,0.13062806,0.023328513466850827,bati
0.4204397,956.3860324507563,1272.0432573864616,1886.567856396321,-6.7050815,0.06510537,0.021437560967112596,ambasel
0.41257906,998.2701987034205,1278.1001555849048,1978.565695834438,-5.6675816,0.07418023,0.024201766304347828,ambasel
0.3715787,1205.8584879969017,1348.2127506579886,2453.655545594262,-3.027797,0.09611677,0.03998676571038251,ambasel
0.41229814,1193.4680393707179,1321.3293415658716,2390.396886927481,-3.3969004,0.091366515,0.03680692816248637,ambasel
0.359044,1249.6864100987766,1342.7294432967694,2503.0128096258363,-2.9412477,0.09548363,0.04121322376672241,ambasel
0.38657144,1228.5666423998528,1313.5437767928247,2427.398266838592,-3.1653407,0.09831325,0.03946597727885653,ambasel
0.46444777,1609.8863008705152,2204.8226127434377,3906.472106465635,-3.6359272,0.04581637,0.02982687140607886,ambasel
0.40737242,1511.0700207060095,2097.41693085557,3422.573630406635,-3.5881674,0.054491643,0.029581751294792832,ambasel
0.43927032,1590.8073407296836,2182.734730199066,3764.0087946048525,-4.4314957,0.0487521,0.029243114181328037,ambasel
0.37388277,1682.2597517958257,2209.881103992057,3958.648266838592,-4.00212,0.05737949,0.03245937837108954,ambasel
0.3878363,1707.447718184169,2238.8775797632616,4017.26200064433,-2.8343036,0.06125485,0.03625306504152348,ambasel
0.3816821,2084.28500411579,2349.9899652730223,4623.669559439433,-3.3727577,0.06873551,0.052857424112256586,ambasel
0.38642403,1928.0862667096835,2331.1395314706774,4452.719174307111,-3.0762846,0.06416247,0.04255537863941769,ambasel
0.39201653,2036.2914636720589,2375.5602178586705,4647.227795701791,-4.033382,0.0617136,0.046561144589021615,ambasel
0.26304656,2154.4722137638955,2030.2659143702665,4164.267876312023,-5.127399,0.099496305,0.06333492366412213,ambasel
0.28944245,2272.8102524324104,2151.0089067076838,4573.296341310275,-5.040122,0.088432774,0.06910553153702641,ambasel
0.29440126,1892.6391338071037,2008.5244813517374,3818.049557498581,-5.484199,0.068597786,0.05060167778093076,ambasel
0.29733595,1945.5208219212923,2033.1808273890056,3919.2984868021845,-5.6191173,0.06431217,0.05543071989617044,ambasel
0.26866233,1599.704387108464,1778.1067322601748,3177.0515267175574,-5.4521766,0.050600916,0.04635423766357688,ambasel
0.28035155,1650.6351704647764,1836.921806687617,3365.5198890744273,-6.0468254,0.048673257,0.046034751567611776,ambasel
0.26999682,2203.308386792608,2024.7341081215186,4264.028027035037,-4.3354964,0.10185458,0.06826161584562697,ambasel
0.27986223,2262.4082827824404,2090.9447002316474,4450.0294902537125,-4.2253966,0.1013894,0.07094581528465346,ambasel
0.26849237,2227.845222151986,2084.924590683156,4463.413147181443,-5.0567455,0.101018265,0.06619523678021665,ambasel
0.26378822,2299.4589087368045,2136.66428790319,4703.319987340455,-3.9034095,0.11469541,0.06924326702968923,ambasel
0.25553352,2252.8901784434743,2109.4059228123356,4476.349032758741,-4.2052917,0.10266099,0.06780172638041065,ambasel
0.29684615,2152.720375614835,2081.5591937249633,4285.293654983108,-5.3876324,0.08411283,0.06335779138513513,ambasel
0.29791418,1983.3170804022743,2066.0254612327735,4058.8506355932204,-4.9248276,0.078713164,0.05278016860875706,ambasel
0.29467264,1824.040100031353,1966.8521760106669,3680.7090230507424,-5.091817,0.06323114,0.051530055349284926,ambasel
0.28460932,1621.6862798927475,1809.6766446525507,3292.521222933071,-6.1273484,0.0471839,0.0453019544431946,ambasel
0.30942202,1620.577002842223,1828.3566653061146,3317.2918374073547,-6.0792484,0.04666636,0.04446477248432155,ambasel
0.36497355,3803.428360908779,3961.1125099697197,8308.700669463424,-3.0722132,0.07149665,0.08400687885182208,ambasel
0.42622417,3759.4784878657892,4136.160275436023,8601.69532506029,-2.9424274,0.06179013,0.07394399366961414,ambasel
0.44876862,3878.646001249276,4055.059909636808,8621.31292704984,-2.7108254,0.062216837,0.08771007084003216,ambasel
0.447191,4167.562156536572,4233.256695454014,9272.346768267078,-3.849839,0.049990244,0.08644437202547592,ambasel
0.32826895,3701.648231364427,3988.561459032062,8274.51240647007,-2.378898,0.0686746,0.08186725521397617,ambasel
0.34424466,3621.666434109148,3889.884552304181,7860.05710407839,-2.7870884,0.07060596,0.08131896627824858,ambasel
0.40531334,3741.2721090155064,4019.20850509304,8330.903179009245,-3.1872773,0.06348897,0.0798949541130761,ambasel
0.39704606,3502.4594851648767,3906.8621928649904,7928.692278743945,-2.595092,0.06404377,0.07470913364504844,ambasel
0.42340168,3683.7333834098245,4045.901588025529,8380.062581641881,-2.354225,0.058891147,0.07763828878617364,ambasel
0.41821066,3813.688911061889,4078.2386835436396,8532.869345513825,-2.9512854,0.061333798,0.08307740788911061,ambasel
0.42743942,3686.8501664508676,4012.3379791286075,8268.157777691831,-2.7636082,0.05954622,0.07858910891089109,ambasel
0.41053182,3742.401370501766,4062.4218344153537,8462.548828125,-3.5160964,0.05941416,0.07818732224611542,ambasel
0.4576131,4067.483734965156,4308.006148095092,9236.940486501784,-3.438114,0.053894732,0.08263047989846323,ambasel
0.4259161,3835.5048106062845,4167.074899843915,8764.895984738372,-3.2953756,0.05772415,0.07991536458333333,ambasel
0.4429136,3708.754454794773,4207.771516449975,8672.552304025423,-3.5482314,0.057111003,0.07110864671610169,ambasel
0.39965332,4063.5683758696373,4102.084392334177,8827.883342161016,-3.2867458,0.06936461,0.08874580685028248,ambasel
0.46854082,4239.022126412365,4233.267609069315,9203.520448199917,-3.6220138,0.060571603,0.09251710339206437,ambasel
0.39385203,4187.034125418736,4154.587342669206,9127.789453125,-4.3521037,0.06591157,0.09045926339285715,ambasel
0.44185266,3801.0576090712652,4107.728719762432,8557.410665855963,-3.3825967,0.06614535,0.07558462520996641,ambasel
0.41398972,3848.155015114333,4205.762810547508,8789.914569417939,-3.1403835,0.060180873,0.07554994206652127,ambasel
